product_id,product_name,category,base_price,source_system
P00000,Product_0,,281,SRC_137
P00001,Product_1,Manicure,abc,SRC_36
P00002,Product_2,Manicure,abc,SRC_241
P00003,Product_3,,"61,08",SRC_195
P00004,Product_4,,254,SRC_57
P00005,Product_5,,abc,SRC_114
P00006,Product_6,Pedicure,abc,SRC_58
P00007,Product_7,,"195,53",SRC_118
P00008,Product_8,Manicure,abc,SRC_220
P00009,Product_9,Tools,abc,SRC_105
P00010,Product_10,,172,SRC_101
P00011,Product_11,,"113,76",SRC_101
P00012,Product_12,Tools,184,SRC_109
P00013,Product_13,,abc,SRC_170
P00014,Product_14,Manicure,267,SRC_137
P00015,Product_15,Manicure,"39,20",SRC_25
P00016,Product_16,Pedicure,"100,54",SRC_81
P00017,Product_17,Tools,"263,99",SRC_176
P00018,Product_18,Manicure,"298,41",SRC_79
P00019,Product_19,Manicure,160,SRC_32
P00020,Product_20,Tools,"249,98",SRC_7
P00021,Product_21,Manicure,"38,04",SRC_133
P00022,Product_22,,210,SRC_235
P00023,Product_23,Pedicure,264,SRC_63
P00024,Product_24,,abc,SRC_155
P00025,Product_25,Tools,abc,SRC_136
P00026,Product_26,Tools,abc,SRC_57
P00027,Product_27,Pedicure,16,SRC_76
P00028,Product_28,Pedicure,abc,SRC_203
P00029,Product_29,Pedicure,"193,80",SRC_23
P00030,Product_30,,abc,SRC_77
P00031,Product_31,Manicure,"160,21",SRC_212
P00032,Product_32,Pedicure,abc,SRC_160
P00033,Product_33,,"28,93",SRC_64
P00034,Product_34,,abc,SRC_108
P00035,Product_35,,abc,SRC_100
P00036,Product_36,Pedicure,"278,73",SRC_229
P00037,Product_37,Pedicure,abc,SRC_157
P00038,Product_38,,283,SRC_74
P00039,Product_39,Tools,"109,02",SRC_131
P00040,Product_40,Pedicure,abc,SRC_194
P00041,Product_41,,abc,SRC_3
P00042,Product_42,Pedicure,"207,96",SRC_131
P00043,Product_43,Pedicure,72,SRC_239
P00044,Product_44,Tools,292,SRC_31
P00045,Product_45,Pedicure,49,SRC_131
P00046,Product_46,,234,SRC_104
P00047,Product_47,,abc,SRC_201
P00048,Product_48,,"292,77",SRC_224
P00049,Product_49,Pedicure,281,SRC_82
P00050,Product_50,,abc,SRC_160
P00051,Product_51,Pedicure,"131,86",SRC_107
P00052,Product_52,Manicure,abc,SRC_124
P00053,Product_53,Manicure,abc,SRC_238
P00054,Product_54,Pedicure,184,SRC_17
P00055,Product_55,Pedicure,222,SRC_243
P00056,Product_56,Tools,168,SRC_59
P00057,Product_57,,100,SRC_114
P00058,Product_58,Tools,abc,SRC_38
P00059,Product_59,Tools,abc,SRC_216
